fire_number,size_class
CWF169,A
WWF031,B
GWF043,A
PWF010,B
EWF035,A
CWF039,A
CWF132,A
RWF055,A
CWF337,A
LWF078,A
CWF171,A
WWF004,A
EWF110,A
CWF183,A
WWF035,A
RWF032,B
SWF094,A
RWF051,A
MWF042,C
MWF072,A
CWF262,A
EWF017,A
CWF206,A
PWF099,A
LWF182,A
SWF122,B
MWF029,A
LWF086,A
HWF165,A
CWF105,A
CWF228,A
CWF117,A
CWF209,B
PWF010,A
WWF079,A
GWF057,A
SWF015,A
HWF114,B
PWF036,A
MWF082,B
CWF253,A
MWF008,A
GWF003,B
CWF206,A
HWF153,B
CWF122,A
HWF037,B
GWF032,B
HWF006,B
MWF039,B
CWF046,A
SWF150,A
CWF088,A
HWF084,B
GWF044,B
PWF093,A
SWF108,B
HWF018,B
CWF054,A
EWF098,A
EWF093,B
LWF112,A
CWF055,A
SWF136,A
EWF087,C
GWF201,A
MWF021,B
EWF079,A
SWF229,A
HWF048,A
GWF096,B
HWF253,A
HWF083,A
SWF093,A
HWF142,C
RWF024,A
HWF234,A
MWF095,B
HWF024,B
CWF004,A
RWF006,A
GWF177,A
MWF068,A
HWF008,B
LWF065,A
EWF083,A
HWF130,A
EWF027,A
CWF003,A
RWF041,A
GWF196,A
CWF006,A
CWF070,A
CWF163,A
PWF006,A
EWF080,C
MWF015,A
WWF111,A
GWF025,A
HWF114,B
GWF127,A
CWF091,A
LWF200,A
MWF091,E
PWF015,B
EWF066,A
CWF044,A
CWF042,A
HWF019,A
SWF015,A
LWF016,A
MWF022,B
MWF056,A
SWF027,B
EWF011,A
HWF226,B
CWF165,A
HWF054,B
SWF071,A
GWF063,B
LWF208,A
EWF016,A
GWF044,A
CWF216,A
EWF029,A
PWF012,A
HWF292,A
RWF036,A
CWF249,A
LWF058,A
CWF104,A
SWF130,A
CWF227,A
SWF012,C
CWF037,A
HWF187,A
LWF069,A
CWF395,A
WWF003,A
CWF363,A
GWF093,B
LWF102,C
HWF130,A
CWF268,A
HWF049,A
RWF068,B
MWF025,A
CWF163,A
EWF066,A
SWF145,B
HWF045,A
WWF006,A
MWF069,A
RWF035,A
EWF017,B
GWF028,A
SWF202,A
HWF097,B
RWF021,A
HWF153,B
MWF147,E
PWF043,A
HWF261,A
GWF007,A
PWF142,A
LWF118,A
HWF247,D
RWF030,A
EWF020,A
EWF116,A
MWF012,A
EWF074,A
LWF018,A
GWF056,A
HWF028,B
RWF068,A
PWF086,A
HWF154,A
PWF003,A
CWF053,A
CWF115,A
PWF113,B
SWF154,A
RWF071,A
SWF023,A
CWF206,A
CWF112,A
MWF003,A
RWF058,A
HWF042,B
SWF167,B
MWF087,A
GWF009,B
EWF056,A
HWF175,B
LWF136,A
SWF143,A
HWF295,A
MWF019,A
CWF322,A
HWF135,C
SWF088,B
EWF034,B
CWF218,A
PWF059,A
